


================= Micronet Deep Learning Vision =================
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
-----------------------------------------------
Working on GPU
CUDA devices count: 1
CUDA devices name: GeForce GTX 1080
=================================================================



========================= MODEL SUMMARY =========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (padding): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
    )
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparablesReduction(
      0.004 GMac, 0.627% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.326% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.030% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.295% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (padding): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
    )
    (comb_iter_4_right): MaxPoolPad(
      0.0 GMac, 0.013% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
      (pool): MaxPool2d(0.0 GMac, 0.013% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    )
  )
  (cell_6): FirstCell(
    0.03 GMac, 5.049% MACs,
    (conv_1x1): Sequential(
      0.006 GMac, 1.047% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (conv): Conv2d(0.006 GMac, 1.029% MACs, 352, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (relu): ReLU(0.0 GMac, 0.035% MACs, )
    (path_1): Sequential(
      0.002 GMac, 0.421% MACs,
      (avgpool): AvgPool2d(0.0 GMac, 0.035% MACs, kernel_size=1, stride=2, padding=0)
      (conv): Conv2d(0.002 GMac, 0.386% MACs, 264, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (path_2): ModuleList(
      0.002 GMac, 0.421% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(0, 1, 0, 1), value=0.0)
      (avgpool): AvgPool2d(0.0 GMac, 0.035% MACs, kernel_size=1, stride=2, padding=0)
      (conv): Conv2d(0.002 GMac, 0.386% MACs, 264, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (final_path_bn): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    (comb_iter_0_left): BranchSeparables(
      0.004 GMac, 0.678% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.004 GMac, 0.678% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (cell_7): NormalCell(
    0.034 GMac, 5.733% MACs,
    (conv_prev_1x1): Sequential(
      0.006 GMac, 1.047% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (conv): Conv2d(0.006 GMac, 1.029% MACs, 352, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv_1x1): Sequential(
      0.009 GMac, 1.567% MACs,
      (relu): ReLU(0.0 GMac, 0.018% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 528, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparables(
      0.004 GMac, 0.678% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.004 GMac, 0.678% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (cell_8): NormalCell(
    0.037 GMac, 6.254% MACs,
    (conv_prev_1x1): Sequential(
      0.009 GMac, 1.567% MACs,
      (relu): ReLU(0.0 GMac, 0.018% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 528, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv_1x1): Sequential(
      0.009 GMac, 1.567% MACs,
      (relu): ReLU(0.0 GMac, 0.018% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 528, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparables(
      0.004 GMac, 0.678% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.004 GMac, 0.678% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (cell_9): NormalCell(
    0.037 GMac, 6.254% MACs,
    (conv_prev_1x1): Sequential(
      0.009 GMac, 1.567% MACs,
      (relu): ReLU(0.0 GMac, 0.018% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 528, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv_1x1): Sequential(
      0.009 GMac, 1.567% MACs,
      (relu): ReLU(0.0 GMac, 0.018% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 528, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparables(
      0.004 GMac, 0.678% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
